artist,album,title,genre,duration
Artist 6,Album 25,Song 67,Genere 22,108
Artist 7,Album 26,Song 68,Genere 8,146
Artist 7,Album 26,Song 69,Genere 22,272
Artist 7,Album 26,Song 70,Genere 6,125
Artist 7,Album 26,Song 71,Genere 9,158
Artist 7,Album 26,Song 72,Genere 9,160
Artist 7,Album 27,Song 73,Genere 13,158
Artist 7,Album 27,Song 74,Genere 19,238
Artist 7,Album 27,Song 75,Genere 20,176
Artist 7,Album 27,Song 76,Genere 21,251
Artist 7,Album 28,Song 77,Genere 3,230
Artist 7,Album 28,Song 78,Genere 11,194
Artist 7,Album 28,Song 79,Genere 14,298
Artist 7,Album 29,Song 80,Genere 20,205
Artist 7,Album 29,Song 81,Genere 2,270
Artist 7,Album 29,Song 82,Genere 24,158
Artist 7,Album 29,Song 83,Genere 1,265
Artist 7,Album 29,Song 84,Genere 9,188
Artist 7,Album 30,Song 85,Genere 25,118
Artist 7,Album 30,Song 86,Genere 21,294
Artist 7,Album 30,Song 87,Genere 4,235
Artist 7,Album 30,Song 88,Genere 4,152
Artist 7,Album 30,Song 89,Genere 8,189
Artist 7,Album 31,Song 90,Genere 1,133
Artist 7,Album 31,Song 91,Genere 1,158
Artist 7,Album 32,Song 92,Genere 23,222
Artist 7,Album 33,Song 93,Genere 9,158
Artist 7,Album 33,Song 94,Genere 6,149
Artist 7,Album 33,Song 95,Genere 14,253
Artist 7,Album 33,Song 96,Genere 8,191
Artist 7,Album 33,Song 97,Genere 18,125
Artist 8,Album 34,Song 98,Genere 9,158
Artist 8,Album 34,Song 99,Genere 14,268
Artist 8,Album 34,Song 100,Genere 16,246
Artist 8,Album 34,Song 101,Genere 4,198
Artist 8,Album 34,Song 102,Genere 19,165
Artist 8,Album 35,Song 103,Genere 18,177
Artist 8,Album 35,Song 104,Genere 13,201
Artist 8,Album 36,Song 105,Genere 21,217
Artist 8,Album 36,Song 106,Genere 4,118
Artist 8,Album 36,Song 107,Genere 6,194
Artist 8,Album 36,Song 108,Genere 4,202
Artist 8,Album 36,Song 109,Genere 19,269
Artist 8,Album 37,Song 110,Genere 5,268
Artist 8,Album 37,Song 111,Genere 6,186
Artist 9,Album 38,Song 112,Genere 14,286
Artist 9,Album 38,Song 113,Genere 18,227
Artist 9,Album 38,Song 114,Genere 5,236
Artist 9,Album 38,Song 115,Genere 11,251
Artist 9,Album 38,Song 116,Genere 3,117
Artist 9,Album 39,Song 117,Genere 3,203
Artist 9,Album 39,Song 118,Genere 22,100
Artist 9,Album 39,Song 119,Genere 7,189
Artist 9,Album 39,Song 120,Genere 17,106
Artist 9,Album 39,Song 121,Genere 1,125
Artist 10,Album 40,Song 122,Genere 6,93
Artist 10,Album 40,Song 123,Genere 3,254
Artist 10,Album 40,Song 124,Genere 12,286
Artist 10,Album 40,Song 125,Genere 17,199
Artist 10,Album 40,Song 126,Genere 23,113
Artist 10,Album 41,Song 127,Genere 22,212
Artist 10,Album 41,Song 128,Genere 21,128
Artist 10,Album 41,Song 129,Genere 17,282
Artist 10,Album 41,Song 130,Genere 19,167
Artist 10,Album 42,Song 131,Genere 10,118
Artist 10,Album 43,Song 132,Genere 6,297
Artist 10,Album 43,Song 133,Genere 6,288
Artist 10,Album 43,Song 134,Genere 10,206
Artist 10,Album 44,Song 135,Genere 3,263
Artist 10,Album 44,Song 136,Genere 22,105
Artist 10,Album 45,Song 137,Genere 16,104
Artist 10,Album 45,Song 138,Genere 23,290
Artist 10,Album 45,Song 139,Genere 21,184
Artist 10,Album 46,Song 140,Genere 3,294
Artist 10,Album 46,Song 141,Genere 21,93
Artist 10,Album 46,Song 142,Genere 12,178
Artist 10,Album 46,Song 143,Genere 8,90
Artist 10,Album 47,Song 144,Genere 7,259
Artist 11,Album 48,Song 145,Genere 2,208
Artist 11,Album 48,Song 146,Genere 23,258
Artist 11,Album 48,Song 147,Genere 7,298
Artist 11,Album 49,Song 148,Genere 25,200
Artist 11,Album 49,Song 149,Genere 25,275
Artist 11,Album 50,Song 150,Genere 13,159
Artist 11,Album 51,Song 151,Genere 15,300
Artist 11,Album 51,Song 152,Genere 20,202
Artist 11,Album 51,Song 153,Genere 16,247
Artist 11,Album 52,Song 154,Genere 13,167
Artist 11,Album 53,Song 155,Genere 19,199
Artist 11,Album 53,Song 156,Genere 3,206
Artist 11,Album 53,Song 157,Genere 6,267
Artist 11,Album 53,Song 158,Genere 1,136
Artist 11,Album 53,Song 159,Genere 15,180
Artist 11,Album 54,Song 160,Genere 5,114
Artist 12,Album 55,Song 161,Genere 4,227
Artist 12,Album 55,Song 162,Genere 15,296
Artist 12,Album 55,Song 163,Genere 24,90
Artist 12,Album 55,Song 164,Genere 25,108
Artist 12,Album 55,Song 165,Genere 19,178
Artist 12,Album 56,Song 166,Genere 13,146
Artist 12,Album 57,Song 167,Genere 19,95
Artist 12,Album 57,Song 168,Genere 3,204
Artist 12,Album 57,Song 169,Genere 21,197
Artist 12,Album 57,Song 170,Genere 12,133
Artist 12,Album 57,Song 171,Genere 11,155
Artist 12,Album 58,Song 172,Genere 22,256
Artist 12,Album 59,Song 173,Genere 23,189
Artist 12,Album 59,Song 174,Genere 11,276
Artist 12,Album 59,Song 175,Genere 3,235
Artist 12,Album 59,Song 176,Genere 12,110
Artist 12,Album 59,Song 177,Genere 12,196
Artist 12,Album 60,Song 178,Genere 25,254
Artist 12,Album 60,Song 179,Genere 11,162
Artist 12,Album 60,Song 180,Genere 4,100
Artist 12,Album 61,Song 181,Genere 19,138
Artist 12,Album 61,Song 182,Genere 21,175
Artist 13,Album 62,Song 183,Genere 8,129
Artist 13,Album 62,Song 184,Genere 10,290
Artist 13,Album 62,Song 185,Genere 7,144
Artist 13,Album 62,Song 186,Genere 21,111
Artist 13,Album 63,Song 187,Genere 1,130
Artist 13,Album 63,Song 188,Genere 7,300
Artist 13,Album 64,Song 189,Genere 11,211
Artist 13,Album 64,Song 190,Genere 13,227
Artist 13,Album 65,Song 191,Genere 15,118
Artist 13,Album 65,Song 192,Genere 22,243
Artist 13,Album 65,Song 193,Genere 1,271
Artist 13,Album 66,Song 194,Genere 7,261
Artist 13,Album 66,Song 195,Genere 3,208
Artist 13,Album 67,Song 196,Genere 13,190
Artist 13,Album 68,Song 197,Genere 15,279
Artist 13,Album 68,Song 198,Genere 8,201
Artist 13,Album 68,Song 199,Genere 22,136
Artist 13,Album 68,Song 200,Genere 17,154
Artist 13,Album 68,Song 201,Genere 19,247
Artist 13,Album 69,Song 202,Genere 2,118
Artist 13,Album 69,Song 203,Genere 20,285
Artist 13,Album 70,Song 204,Genere 18,127
Artist 13,Album 71,Song 205,Genere 11,192
Artist 13,Album 71,Song 206,Genere 11,186
Artist 13,Album 71,Song 207,Genere 9,109
Artist 13,Album 71,Song 208,Genere 25,300
Artist 13,Album 71,Song 209,Genere 1,90
Artist 14,Album 72,Song 210,Genere 18,258
Artist 14,Album 72,Song 211,Genere 5,234
Artist 14,Album 72,Song 212,Genere 13,144
Artist 14,Album 72,Song 213,Genere 25,257
Artist 14,Album 72,Song 214,Genere 9,279
Artist 14,Album 73,Song 215,Genere 3,296
Artist 14,Album 73,Song 216,Genere 20,256
Artist 14,Album 73,Song 217,Genere 4,194
Artist 14,Album 73,Song 218,Genere 23,284
Artist 14,Album 73,Song 219,Genere 22,284
Artist 14,Album 74,Song 220,Genere 2,156
Artist 14,Album 74,Song 221,Genere 5,183
Artist 14,Album 74,Song 222,Genere 25,181
Artist 14,Album 74,Song 223,Genere 23,136
Artist 14,Album 75,Song 224,Genere 8,110
Artist 14,Album 75,Song 225,Genere 21,205
Artist 14,Album 75,Song 226,Genere 7,288
Artist 14,Album 75,Song 227,Genere 2,177
Artist 14,Album 76,Song 228,Genere 19,170
Artist 14,Album 76,Song 229,Genere 14,200
Artist 14,Album 76,Song 230,Genere 17,154
Artist 14,Album 76,Song 231,Genere 12,204
Artist 14,Album 76,Song 232,Genere 8,263
Artist 14,Album 77,Song 233,Genere 4,106
Artist 14,Album 77,Song 234,Genere 21,92
Artist 14,Album 77,Song 235,Genere 2,246
Artist 14,Album 78,Song 236,Genere 13,104
Artist 14,Album 78,Song 237,Genere 8,206
Artist 14,Album 78,Song 238,Genere 23,112
Artist 14,Album 78,Song 239,Genere 6,201
Artist 14,Album 78,Song 240,Genere 1,125
Artist 15,Album 79,Song 241,Genere 6,177
Artist 15,Album 79,Song 242,Genere 12,90
Artist 15,Album 79,Song 243,Genere 3,203
Artist 15,Album 80,Song 244,Genere 14,229
Artist 15,Album 81,Song 245,Genere 25,182
Artist 15,Album 81,Song 246,Genere 4,104
Artist 15,Album 81,Song 247,Genere 18,202
Artist 15,Album 81,Song 248,Genere 6,151
Artist 15,Album 81,Song 249,Genere 21,192
Artist 16,Album 82,Song 250,Genere 15,162
Artist 16,Album 83,Song 251,Genere 5,191
Artist 16,Album 83,Song 252,Genere 11,150
Artist 16,Album 83,Song 253,Genere 4,150
Artist 16,Album 83,Song 254,Genere 8,150
Artist 16,Album 84,Song 255,Genere 16,108
Artist 16,Album 84,Song 256,Genere 17,106
Artist 16,Album 84,Song 257,Genere 18,189
Artist 16,Album 84,Song 258,Genere 24,133
Artist 16,Album 85,Song 259,Genere 17,111
Artist 16,Album 85,Song 260,Genere 22,177
Artist 16,Album 86,Song 261,Genere 10,237
Artist 16,Album 86,Song 262,Genere 8,244
Artist 16,Album 86,Song 263,Genere 10,251
Artist 16,Album 86,Song 264,Genere 25,120
Artist 16,Album 86,Song 265,Genere 22,117
Artist 16,Album 87,Song 266,Genere 24,102
Artist 16,Album 87,Song 267,Genere 18,141
Artist 17,Album 88,Song 268,Genere 17,121
Artist 17,Album 88,Song 269,Genere 9,184
Artist 17,Album 88,Song 270,Genere 16,273
Artist 17,Album 89,Song 271,Genere 15,159
Artist 17,Album 90,Song 272,Genere 9,266
Artist 17,Album 90,Song 273,Genere 24,140
Artist 17,Album 90,Song 274,Genere 20,251
Artist 17,Album 91,Song 275,Genere 1,213
Artist 17,Album 91,Song 276,Genere 21,207
Artist 17,Album 91,Song 277,Genere 24,200
Artist 17,Album 91,Song 278,Genere 21,190
Artist 17,Album 92,Song 279,Genere 14,240
Artist 17,Album 92,Song 280,Genere 19,177
Artist 17,Album 93,Song 281,Genere 25,233
Artist 17,Album 93,Song 282,Genere 2,183
Artist 18,Album 94,Song 283,Genere 10,250
Artist 18,Album 95,Song 284,Genere 5,118
Artist 18,Album 95,Song 285,Genere 1,139
Artist 18,Album 95,Song 286,Genere 17,154
Artist 18,Album 95,Song 287,Genere 24,277
Artist 18,Album 95,Song 288,Genere 15,125
Artist 18,Album 96,Song 289,Genere 17,228
Artist 18,Album 96,Song 290,Genere 18,95
Artist 18,Album 96,Song 291,Genere 18,222
Artist 18,Album 97,Song 292,Genere 25,172
Artist 18,Album 97,Song 293,Genere 9,180
Artist 18,Album 97,Song 294,Genere 21,282
Artist 18,Album 98,Song 295,Genere 10,122
Artist 18,Album 98,Song 296,Genere 22,257
Artist 18,Album 99,Song 297,Genere 18,144
Artist 18,Album 100,Song 298,Genere 19,228
Artist 18,Album 100,Song 299,Genere 11,281
Artist 19,Album 101,Song 300,Genere 5,155
Artist 19,Album 102,Song 301,Genere 4,214
Artist 19,Album 102,Song 302,Genere 1,219
Artist 19,Album 102,Song 303,Genere 8,293
Artist 19,Album 102,Song 304,Genere 1,243
Artist 19,Album 103,Song 305,Genere 14,177
Artist 20,Album 104,Song 306,Genere 19,152
Artist 20,Album 104,Song 307,Genere 4,295
Artist 20,Album 104,Song 308,Genere 8,122
Artist 20,Album 105,Song 309,Genere 3,187
Artist 20,Album 106,Song 310,Genere 4,170
Artist 20,Album 106,Song 311,Genere 23,102
Artist 20,Album 106,Song 312,Genere 16,260
Artist 20,Album 107,Song 313,Genere 10,259
Artist 20,Album 107,Song 314,Genere 3,236
Artist 21,Album 108,Song 315,Genere 23,226
Artist 21,Album 108,Song 316,Genere 2,130
Artist 21,Album 109,Song 317,Genere 2,98
Artist 21,Album 109,Song 318,Genere 5,268
Artist 21,Album 109,Song 319,Genere 23,146
Artist 21,Album 109,Song 320,Genere 24,116
Artist 21,Album 109,Song 321,Genere 20,155
Artist 21,Album 110,Song 322,Genere 1,142
Artist 21,Album 110,Song 323,Genere 14,235
Artist 21,Album 110,Song 324,Genere 3,269
Artist 21,Album 110,Song 325,Genere 6,174
Artist 21,Album 110,Song 326,Genere 23,179
Artist 22,Album 111,Song 327,Genere 4,218
Artist 22,Album 111,Song 328,Genere 8,257
Artist 22,Album 111,Song 329,Genere 12,99
Artist 22,Album 111,Song 330,Genere 6,158
Artist 22,Album 112,Song 331,Genere 25,140
Artist 22,Album 112,Song 332,Genere 1,178
Artist 22,Album 113,Song 333,Genere 8,190
Artist 22,Album 113,Song 334,Genere 16,117
Artist 22,Album 114,Song 335,Genere 1,96
Artist 22,Album 114,Song 336,Genere 14,256
Artist 22,Album 114,Song 337,Genere 21,121
Artist 22,Album 115,Song 338,Genere 4,102
Artist 22,Album 115,Song 339,Genere 11,228
Artist 22,Album 115,Song 340,Genere 8,174
Artist 22,Album 116,Song 341,Genere 8,96
Artist 22,Album 117,Song 342,Genere 16,189
Artist 22,Album 117,Song 343,Genere 13,106
Artist 22,Album 118,Song 344,Genere 25,221
Artist 22,Album 118,Song 345,Genere 2,91
Artist 22,Album 118,Song 346,Genere 13,146
Artist 22,Album 119,Song 347,Genere 14,248
Artist 22,Album 119,Song 348,Genere 20,252
Artist 22,Album 119,Song 349,Genere 24,281
Artist 22,Album 119,Song 350,Genere 18,217
Artist 22,Album 119,Song 351,Genere 21,185
Artist 22,Album 120,Song 352,Genere 22,282
Artist 22,Album 120,Song 353,Genere 4,281
Artist 22,Album 120,Song 354,Genere 15,231
Artist 22,Album 120,Song 355,Genere 21,277
Artist 23,Album 121,Song 356,Genere 2,271
Artist 23,Album 121,Song 357,Genere 5,227
Artist 23,Album 122,Song 358,Genere 11,99
Artist 23,Album 122,Song 359,Genere 23,244
Artist 23,Album 122,Song 360,Genere 21,222
Artist 24,Album 123,Song 361,Genere 13,231
Artist 24,Album 123,Song 362,Genere 23,199
Artist 24,Album 124,Song 363,Genere 6,221
Artist 24,Album 124,Song 364,Genere 11,176
Artist 24,Album 124,Song 365,Genere 5,264
Artist 24,Album 125,Song 366,Genere 5,180
Artist 24,Album 125,Song 367,Genere 3,100
Artist 24,Album 125,Song 368,Genere 10,125
Artist 24,Album 125,Song 369,Genere 16,124
Artist 24,Album 126,Song 370,Genere 12,278
Artist 24,Album 126,Song 371,Genere 16,115
Artist 24,Album 126,Song 372,Genere 14,188
Artist 25,Album 127,Song 373,Genere 3,222
Artist 25,Album 127,Song 374,Genere 1,202
Artist 25,Album 127,Song 375,Genere 15,225
Artist 25,Album 127,Song 376,Genere 6,235
Artist 25,Album 128,Song 377,Genere 10,227
Artist 25,Album 129,Song 378,Genere 22,229
Artist 25,Album 129,Song 379,Genere 18,161
Artist 25,Album 129,Song 380,Genere 1,141
Artist 25,Album 130,Song 381,Genere 25,271
Artist 25,Album 131,Song 382,Genere 17,300
Artist 25,Album 131,Song 383,Genere 4,255
Artist 25,Album 132,Song 384,Genere 20,149
Artist 25,Album 133,Song 385,Genere 24,252
Artist 25,Album 133,Song 386,Genere 25,244
Artist 26,Album 134,Song 387,Genere 21,109
Artist 26,Album 134,Song 388,Genere 15,255
Artist 26,Album 134,Song 389,Genere 22,165
Artist 26,Album 135,Song 390,Genere 20,296
Artist 26,Album 135,Song 391,Genere 17,236
Artist 26,Album 136,Song 392,Genere 5,146
Artist 26,Album 136,Song 393,Genere 3,151
Artist 26,Album 136,Song 394,Genere 12,234
Artist 26,Album 136,Song 395,Genere 21,246
Artist 26,Album 136,Song 396,Genere 25,94
Artist 26,Album 137,Song 397,Genere 21,217
Artist 26,Album 137,Song 398,Genere 12,175
Artist 27,Album 138,Song 399,Genere 23,198
Artist 27,Album 138,Song 400,Genere 3,161
Artist 27,Album 138,Song 401,Genere 4,202
Artist 27,Album 139,Song 402,Genere 17,137
Artist 27,Album 139,Song 403,Genere 3,195
Artist 27,Album 139,Song 404,Genere 3,274
Artist 27,Album 139,Song 405,Genere 1,191
Artist 27,Album 139,Song 406,Genere 3,137
Artist 27,Album 140,Song 407,Genere 1,152
Artist 27,Album 140,Song 408,Genere 16,155
Artist 27,Album 140,Song 409,Genere 8,278
Artist 27,Album 141,Song 410,Genere 15,255
Artist 27,Album 141,Song 411,Genere 19,253
Artist 27,Album 141,Song 412,Genere 5,170
Artist 27,Album 142,Song 413,Genere 12,158
Artist 27,Album 142,Song 414,Genere 3,125
Artist 27,Album 142,Song 415,Genere 15,190
Artist 27,Album 142,Song 416,Genere 2,245
Artist 27,Album 142,Song 417,Genere 5,222
Artist 27,Album 143,Song 418,Genere 15,160
Artist 27,Album 143,Song 419,Genere 16,110
Artist 27,Album 144,Song 420,Genere 23,239
Artist 27,Album 145,Song 421,Genere 23,172
Artist 27,Album 145,Song 422,Genere 12,266
Artist 28,Album 146,Song 423,Genere 6,249
Artist 28,Album 146,Song 424,Genere 15,247
Artist 28,Album 147,Song 425,Genere 23,99
Artist 28,Album 147,Song 426,Genere 19,205
Artist 28,Album 148,Song 427,Genere 14,284
Artist 28,Album 148,Song 428,Genere 8,198
Artist 28,Album 148,Song 429,Genere 19,202
Artist 28,Album 148,Song 430,Genere 8,116
Artist 28,Album 149,Song 431,Genere 3,241
Artist 28,Album 149,Song 432,Genere 14,292
Artist 28,Album 149,Song 433,Genere 12,255
Artist 28,Album 149,Song 434,Genere 21,103
Artist 28,Album 149,Song 435,Genere 21,195
Artist 28,Album 150,Song 436,Genere 1,193
Artist 28,Album 150,Song 437,Genere 14,288
Artist 28,Album 150,Song 438,Genere 9,242
Artist 28,Album 151,Song 439,Genere 25,292
Artist 28,Album 151,Song 440,Genere 19,129
Artist 28,Album 151,Song 441,Genere 21,256
Artist 29,Album 152,Song 442,Genere 2,211
Artist 29,Album 152,Song 443,Genere 5,223
Artist 29,Album 152,Song 444,Genere 9,112
Artist 29,Album 153,Song 445,Genere 21,193
Artist 29,Album 153,Song 446,Genere 13,230
Artist 29,Album 154,Song 447,Genere 3,292
Artist 29,Album 154,Song 448,Genere 10,264
Artist 29,Album 154,Song 449,Genere 7,139
Artist 29,Album 154,Song 450,Genere 25,224
Artist 29,Album 155,Song 451,Genere 10,169
Artist 29,Album 156,Song 452,Genere 1,106
Artist 29,Album 157,Song 453,Genere 5,145
Artist 29,Album 157,Song 454,Genere 23,276
Artist 29,Album 158,Song 455,Genere 25,285
Artist 29,Album 158,Song 456,Genere 18,143
Artist 29,Album 158,Song 457,Genere 22,125
Artist 29,Album 158,Song 458,Genere 4,186
Artist 29,Album 159,Song 459,Genere 17,97
Artist 29,Album 159,Song 460,Genere 11,235
Artist 29,Album 159,Song 461,Genere 24,162
Artist 29,Album 159,Song 462,Genere 1,211
Artist 29,Album 160,Song 463,Genere 24,215
Artist 29,Album 160,Song 464,Genere 21,161
Artist 29,Album 160,Song 465,Genere 13,233
Artist 29,Album 160,Song 466,Genere 6,96
Artist 29,Album 160,Song 467,Genere 16,147
Artist 29,Album 161,Song 468,Genere 5,210
Artist 29,Album 161,Song 469,Genere 15,222
Artist 29,Album 161,Song 470,Genere 23,260
Artist 29,Album 161,Song 471,Genere 5,143
Artist 29,Album 161,Song 472,Genere 4,291
Artist 30,Album 162,Song 473,Genere 14,294
Artist 31,Album 163,Song 474,Genere 24,189
Artist 31,Album 163,Song 475,Genere 3,244
Artist 31,Album 164,Song 476,Genere 15,165
Artist 31,Album 164,Song 477,Genere 24,151
Artist 31,Album 165,Song 478,Genere 17,182
Artist 31,Album 165,Song 479,Genere 1,100
Artist 31,Album 165,Song 480,Genere 22,206
Artist 31,Album 165,Song 481,Genere 22,224
Artist 31,Album 165,Song 482,Genere 13,107
Artist 31,Album 166,Song 483,Genere 21,257
Artist 31,Album 166,Song 484,Genere 4,122
Artist 31,Album 166,Song 485,Genere 20,184
Artist 31,Album 167,Song 486,Genere 22,196
Artist 31,Album 167,Song 487,Genere 8,168
Artist 31,Album 167,Song 488,Genere 2,156
Artist 31,Album 167,Song 489,Genere 7,208
Artist 31,Album 167,Song 490,Genere 14,204
Artist 32,Album 168,Song 491,Genere 6,225
Artist 32,Album 168,Song 492,Genere 9,287
Artist 32,Album 168,Song 493,Genere 5,248
Artist 32,Album 169,Song 494,Genere 3,113
Artist 32,Album 169,Song 495,Genere 14,135
Artist 32,Album 170,Song 496,Genere 12,158
Artist 32,Album 170,Song 497,Genere 24,120
Artist 32,Album 170,Song 498,Genere 17,295
Artist 32,Album 170,Song 499,Genere 15,191
Artist 32,Album 170,Song 500,Genere 4,174
Artist 32,Album 171,Song 501,Genere 20,232
Artist 32,Album 172,Song 502,Genere 9,240
Artist 32,Album 172,Song 503,Genere 20,149
Artist 32,Album 173,Song 504,Genere 9,106
Artist 33,Album 174,Song 505,Genere 21,187
Artist 33,Album 174,Song 506,Genere 22,291
Artist 33,Album 174,Song 507,Genere 10,206
Artist 33,Album 174,Song 508,Genere 10,267
Artist 33,Album 174,Song 509,Genere 9,151
Artist 33,Album 175,Song 510,Genere 23,249
Artist 33,Album 175,Song 511,Genere 10,112
Artist 33,Album 176,Song 512,Genere 14,292
Artist 33,Album 176,Song 513,Genere 3,181
Artist 33,Album 176,Song 514,Genere 21,206
Artist 33,Album 176,Song 515,Genere 14,144
Artist 33,Album 176,Song 516,Genere 23,173
Artist 33,Album 177,Song 517,Genere 8,265
Artist 33,Album 177,Song 518,Genere 13,276
Artist 33,Album 177,Song 519,Genere 21,203
Artist 33,Album 178,Song 520,Genere 4,233
Artist 33,Album 178,Song 521,Genere 21,93
Artist 33,Album 178,Song 522,Genere 5,285
Artist 33,Album 179,Song 523,Genere 14,246
Artist 33,Album 179,Song 524,Genere 13,149
Artist 33,Album 179,Song 525,Genere 10,217
Artist 33,Album 179,Song 526,Genere 8,234
Artist 33,Album 180,Song 527,Genere 13,168
Artist 33,Album 180,Song 528,Genere 25,193
Artist 33,Album 181,Song 529,Genere 7,281
Artist 33,Album 182,Song 530,Genere 2,90
Artist 33,Album 182,Song 531,Genere 1,107
Artist 33,Album 182,Song 532,Genere 1,270
Artist 33,Album 182,Song 533,Genere 11,214
Artist 33,Album 183,Song 534,Genere 8,146
Artist 33,Album 183,Song 535,Genere 11,103
Artist 34,Album 184,Song 536,Genere 4,229
Artist 34,Album 184,Song 537,Genere 7,261
Artist 34,Album 184,Song 538,Genere 2,296
Artist 34,Album 184,Song 539,Genere 13,257
Artist 34,Album 185,Song 540,Genere 15,180
Artist 34,Album 186,Song 541,Genere 13,261
Artist 34,Album 187,Song 542,Genere 11,274
Artist 34,Album 188,Song 543,Genere 6,289
Artist 34,Album 188,Song 544,Genere 5,276
Artist 34,Album 188,Song 545,Genere 18,205
Artist 34,Album 188,Song 546,Genere 23,106
Artist 34,Album 189,Song 547,Genere 25,154
Artist 34,Album 189,Song 548,Genere 2,145
Artist 34,Album 189,Song 549,Genere 9,290
Artist 34,Album 189,Song 550,Genere 15,267
Artist 35,Album 190,Song 551,Genere 11,268
Artist 35,Album 190,Song 552,Genere 16,206
Artist 35,Album 190,Song 553,Genere 6,268
Artist 35,Album 190,Song 554,Genere 13,212
Artist 35,Album 191,Song 555,Genere 23,254
Artist 35,Album 191,Song 556,Genere 9,277
Artist 35,Album 191,Song 557,Genere 10,227
Artist 35,Album 191,Song 558,Genere 22,214
Artist 35,Album 191,Song 559,Genere 16,147
Artist 35,Album 192,Song 560,Genere 18,285
Artist 35,Album 192,Song 561,Genere 25,151
Artist 35,Album 192,Song 562,Genere 13,193
Artist 35,Album 192,Song 563,Genere 4,161
Artist 35,Album 192,Song 564,Genere 3,102
Artist 35,Album 193,Song 565,Genere 25,134
Artist 35,Album 193,Song 566,Genere 16,183
Artist 35,Album 193,Song 567,Genere 24,215
Artist 35,Album 193,Song 568,Genere 10,294
Artist 35,Album 193,Song 569,Genere 2,133
Artist 35,Album 194,Song 570,Genere 2,127
Artist 35,Album 194,Song 571,Genere 23,231
Artist 35,Album 194,Song 572,Genere 11,228
Artist 35,Album 194,Song 573,Genere 16,193
Artist 35,Album 194,Song 574,Genere 9,299
Artist 35,Album 195,Song 575,Genere 22,109
Artist 35,Album 195,Song 576,Genere 13,271
Artist 35,Album 195,Song 577,Genere 9,97
Artist 35,Album 196,Song 578,Genere 18,121
Artist 35,Album 196,Song 579,Genere 13,256
Artist 35,Album 196,Song 580,Genere 25,260
Artist 35,Album 196,Song 581,Genere 3,149
Artist 35,Album 197,Song 582,Genere 19,142
